title,link
à¤à¤·à¥à¤à¤¾à¤µà¤à¥à¤° à¤à¥à¤¤à¤¾ à¤­à¤¾à¤·à¥à¤¯ (à¤ªà¤¹à¤²à¤¾ à¤µ à¤¦à¥à¤¸à¤°à¤¾ à¤ªà¥à¤°à¤à¤°à¤£)10 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-ag1-bhaashya
Ashtavakra Gita15 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/book-ashtavakra-gita
"à¤à¤·à¥à¤à¤¾à¤µà¤à¥à¤° à¤à¥à¤¤à¤¾ à¤­à¤¾à¤·à¥à¤¯ 2023, à¤ªà¥à¤°à¤à¤°à¤£ 3-6 (Ashtavakra Gita Bhashya 2023, Prakran 3-6)16 ratingsâ¹ 51onwards",https://acharyaprashant.org/en/books/bk-ag-bhaashya-3-6
à¤à¤·à¥à¤à¤¾à¤µà¤à¥à¤° à¤à¥à¤¤à¤¾ à¤­à¤¾à¤·à¥à¤¯ à¤ªà¥à¤°à¤à¤°à¤£ 7-9 (Ashtavakra Gita Bhashya Prakaran 7-9)6 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-ag-bhaashya-7-9
à¤à¤·à¥à¤à¤¾à¤µà¤à¥à¤° à¤à¥à¤¤à¤¾ à¤­à¤¾à¤·à¥à¤¯ à¤ªà¥à¤°à¤à¤°à¤£ 1-2 (Ashtavakra Gita Bhashya Prakaran 1-2)38 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-ashtavakra-gita-hindi
à¤à¤à¤¼à¤¾à¤¦à¥ 2.0 (Azadi 2.0)15 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/azadi
à¤¬à¤¦à¤²à¤¾ (Badlaa)19 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-badlaa
à¤­à¤¾à¤à¥ à¤­à¤²à¤¾ à¤¨ à¤¹à¥à¤à¤à¤¾ (Bhaage Bhala Na Hoega) [Important Read]28 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-bhage-bhala
à¤­à¤¾à¤à¤µà¤¤ à¤ªà¥à¤°à¤¾à¤£ (Bhaagvat Puraan)20 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-bhagvat-puran
à¤­à¤¾à¤µà¤¨à¤¾à¤à¤ (Bhaavanaein) [Audiobook @â¹89]32 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-bhaavanaein
Bhagavad Gita - Volume 160 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-bhagavad-gita-1-2-eng
Bhagavad Gita - Volume 219 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-bhagavad-gita-two
à¤­à¤à¥à¤¤à¤¿ (Bhakti)11 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-bhakti
à¤­à¤¾à¤°à¤¤ (Bharat)28 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-bharat
à¤¬à¥à¤§ à¤¸à¥à¤¤à¥à¤° (Bodh Sutra)35 ratingsâ¹ 159onwards,https://acharyaprashant.org/en/books/bk-bodh-sutra
à¤¬à¥à¤§ à¤¤à¥à¤°à¤¿à¤µà¥à¤£à¥ (Bodh Triveni) [à¤¨à¤µà¥à¤¨ à¤ªà¥à¤°à¤à¤¾à¤¶à¤¨]12 ratingsâ¹ 999onwards,https://acharyaprashant.org/en/books/bodh-triveni-box
à¤¬à¥à¤§ à¤à¤¥à¤¾à¤à¤ (BodhÂ Kathaaen)22 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-bodh-kathaaen
"Body, Intimacy and Sex17 ratingsâ¹ 51onwards",https://acharyaprashant.org/en/books/book-body-intimacy-sex
Book of Myths9 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-book-of-myths
Chandogya Upanishad6 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-chandogya-upanishad
à¤à¥à¤²à¤¾à¤à¤®à¥à¤ à¤à¥à¤à¤ (Climate Change)105 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-climate-change-hindi
"Climate, Within19 ratingsâ¹ 21onwards",https://acharyaprashant.org/en/books/book-2bb5
à¤¡à¤° (Dar) [à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤¬à¥à¤¸à¥à¤à¤¸à¥à¤²à¤°]57 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-dar
à¤¡à¤° (Dar) [Hardbound]20 ratingsâ¹ 300onwards,https://acharyaprashant.org/en/books/book-dar-hb
10 à¤§à¥à¤à¥ à¤à¥ à¤¸à¤¬ à¤à¤¾à¤¤à¥ à¤¹à¥à¤ (Das Dhokhe Jo Sab Khaate Hain)14 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-10-dhokhe
10 à¤¸à¥à¤¤à¥à¤° à¤¬à¤à¥à¤à¥à¤ à¤à¥ à¤ªà¤°à¤µà¤°à¤¿à¤¶ à¤à¥ (Das Sootr Bacchon ki Parvarish Ke) [National Bestseller]43 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-parwarish
10 à¤¸à¥à¤¤à¥à¤° à¤¡à¤° à¤à¥ à¤à¥à¤¤à¤¨à¥ à¤à¥ (Das Sootr Dar Ko Jeetne Ke)7 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-10-sutra-dar-ko-jeetne-ke
10 à¤¸à¥à¤¤à¥à¤° à¤¨à¤¿à¤°à¤à¤¤à¤° à¤§à¥à¤¯à¤¾à¤¨ à¤à¥ (Das Sootr Nirantar Dhyaan Ke)10 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-nirantar-dhyaan
10 à¤¸à¥à¤¤à¥à¤° à¤¬à¤à¥à¤à¥à¤ à¤à¥ à¤ªà¤°à¤µà¤°à¤¿à¤¶ à¤à¥ (Das Sootr Bacchon ki Parvarish Ke) [Hardbound]12 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-parwarish-hb
à¤¦à¤¶à¤¾à¤¨à¤¨ (Dashanan)5 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-dashanan
Decoding Success49 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/bk-decoding-success
à¤¦à¥à¤°à¥à¤à¤¾à¤¸à¤ªà¥à¤¤à¤¶à¤¤à¥ (Durga Saptashati)140 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-durgashaptshati
à¤¦à¥à¤°à¥à¤à¤¾à¤¸à¤ªà¥à¤¤à¤¶à¤¤à¥ (Durga Saptashati) [Hardbound]31 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-durgasaptshati-hb
à¤¦à¥à¤°à¥à¤à¤¾à¤¸à¤ªà¥à¤¤à¤¶à¤¤à¥ à¤¸à¤¾à¤° (Durgasaptashati Saar)58 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-durgasaptashati-saar
Ego15 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/bk-ego
Excellence25 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-on-excellence
Fear15 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/book-fear
à¤à¤°-à¤à¤° à¤à¤ªà¤¨à¤¿à¤·à¤¦à¥ [à¤¨à¤¿à¤¶à¥à¤²à¥à¤]74 ratingsâ¹ 0onwards,https://acharyaprashant.org/en/books/book-sarvasar-upanishad-hindi
à¤à¥à¤¹à¤¸à¥à¤¥ à¤à¥à¤µà¤¨ (Grihasth Jeevan)22 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-grihasth-jeevan
à¤à¥à¤°à¤¬à¤¾à¤£à¥ (Gurbani) [à¤¨à¤µà¥à¤¨ à¤ªà¥à¤°à¤à¤¾à¤¶à¤¨]13 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-gurbani
à¤à¥à¤°à¥ à¤¬à¥à¤à¤¾à¤°à¤¾ à¤à¥à¤¯à¤¾ à¤à¤°à¥ (Guru Bechara Kya Kare)10 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-guru-bechara-kya-kare
à¤à¥à¤à¤¾à¤¨ (Gyaan)11 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-gyan
à¤à¥à¤à¤¾à¤¨ à¤®à¤¸à¥à¤¤à¥ (Gyan Masti)63 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/gyan-masti
à¤¹à¤®à¤¨ à¤¹à¥ à¤à¤¶à¥à¤à¤¼ à¤®à¤¸à¥à¤¤à¤¾à¤¨à¤¾ (Haman hai ishq mastana)16 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-haman-hai-ishq-mastana
à¤¹à¤¨à¥à¤®à¤¾à¤¨ à¤à¤¾à¤²à¥à¤¸à¤¾ à¤à¤¾ à¤µà¥à¤¦à¤¾à¤¨à¥à¤¤à¤¿à¤ à¤à¤°à¥à¤¥ (Hanuman Chalisa ka Vedantik Arth)58 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-3ec4
à¤¹à¥à¤°à¤¾ à¤à¤¨à¤® à¤à¤®à¥à¤² à¤¹à¥ (Heera Janam Amol Hai)8 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-hira-janam-amol
à¤¹à¥ à¤°à¤¾à¤®! (Hey Ram)8 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-hey-ram
à¤¹à¤¿à¤à¤¦à¥ (Hindi)7 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-hindi
à¤¹à¥à¤²à¥ (Holi)4 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-holi
India2 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-india
"Infinite Potential, Unlimited Success33 ratingsâ¹ 99onwards",https://acharyaprashant.org/en/books/bk-infinite-potential-unlimited-success
Introduction to Upanishads3 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-introduction-to-upanishads
Is She just Food to you?15 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/book-is-she-just-food
Ishavasya Upanishad7 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-ishavasya-upanishad
à¤à¤¾à¤à¤¾ à¤à¤²à¤¾ à¤¤à¥à¤® à¤à¤¾à¤à¤¿à¤¹à¥ (Jaaka Gala Tum Kaatiho)27 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-jaka-gala-tum
à¤à¤¾à¤¨à¤¦à¤¾à¤° à¤µà¥à¤¯à¤à¥à¤¤à¤¿à¤¤à¥à¤µ (Jaandaar Vyaktitva)38 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-jaanadaar-vyaktitwa
à¤à¤¾à¤¤ (Jaat)14 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-jaat
à¤à¥à¤¨à¥à¤¨à¥à¤²à¤¾à¤² (Jhunnulaal)21 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-jhunnulaal
Joy6 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-joy
à¤à¥à¤µà¤¾à¤²à¤¾ (Jwala)120 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/jwala
à¤à¤¾à¤®à¤µà¤¾à¤¸à¤¨à¤¾ (Kaamvasna) [Audiobook @â¹99]44 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-kamvasna
Kabir Saheb12 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/bk-kabeer-en
à¤à¤°à¥à¤®à¤¯à¥à¤ (Karmyog)6 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-karmayoga-hindi
à¤à¤ à¥à¤ªà¤¨à¤¿à¤·à¤¦à¥ à¤­à¤¾à¤·à¥à¤¯ (Kathopanishad Bhashya)13 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-vedant-sanhita-kathopanishad
à¤à¤ à¥à¤ªà¤¨à¤¿à¤·à¤¦à¥ à¤­à¤¾à¤·à¥à¤¯ (à¤­à¤¾à¤ 2) (Kathopanishad Bhashya (Bhaag 2) [New Release]â¹ 51onwards,https://acharyaprashant.org/en/books/kathopanishd-bhashya-2
à¤à¥à¤°à¤¾à¤à¤¤à¤¿ (Kranti)16 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-kranti
à¤²à¤¿à¤à¤¨à¥ à¤¹à¥ à¤¨à¤ à¤à¤¹à¤¾à¤¨à¥? (Likhni Hai Nayi Kahani)16 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-likhni-hai-nayi-kahani
Living Gita: Premium Edition [New Release]69 ratingsâ¹ 350onwards,https://acharyaprashant.org/en/books/living-gita
àª²àª¿àªµàª¿àªàª àªà«àª¤àª¾ : àª¥à«àª°à« àªà«àªà«àª¸ (Living Gita: Through Quotes Gujarati Edition)4 ratingsâ¹ 350onwards,https://acharyaprashant.org/en/books/living-gita-guj
à¦²à¦¿à¦­à¦¿à¦ à¦à§à¦¤à¦¾ : à¦¥à§à¦°à§ à¦à§à¦à¦¸à§ (Living Gita: Through Quotes Bengali Edition)2 ratingsâ¹ 350onwards,https://acharyaprashant.org/en/books/living-gita-bengali
à¤²à¤¿à¤µà¥à¤¹à¤¿à¤à¤ à¤à¥à¤¤à¤¾ : à¤¥à¥à¤°à¥ à¤à¥à¤à¥à¤¸ (Living Gita: Through Quotes Marathi Edition)3 ratingsâ¹ 350onwards,https://acharyaprashant.org/en/books/living-gita-marathi
Living Gita: Through Quotes with a Gift Box  [New Release]18 ratingsâ¹ 499onwards,https://acharyaprashant.org/en/books/living-gita-box
Love and Loneliness7 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-love-and-loneliness
MOKSHA5 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-5a67
à¤®à¤¾à¤ (Maa)15 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-maa
à¤®à¤¹à¤¾à¤­à¤¾à¤°à¤¤ (Mahabharat)14 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-mahabharat
à¤®à¤¹à¤¾à¤®à¥à¤¤à¥à¤¯à¥à¤à¤à¤¯ à¤®à¤à¤¤à¥à¤° (Mahamrityunjay Mantra) [à¤µà¥à¤¦à¤¾à¤¨à¥à¤¤à¤¿à¤ à¤à¤°à¥à¤¥]14 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/bk-maha-mrityunjay
Mandukya Upanishad7 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-mandukya-upanishad-english
à¤®à¤¨ (Mann)28 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-mann
à¤®à¤¾à¤¯à¤¾ (Maya)15 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-maya-hindi
Meditation 24*711 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-meditation
Milestones to success8 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-milestones-to-success
à¤®à¥à¤à¤¿à¤µà¥à¤¶à¤¨ (Motivation)7 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-motivation-hindi
à¤®à¥à¤¤à¥à¤¯à¥ (Mrityu)9 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-mrityu
Mundaka Upanishad (Volume 1)7 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/book-mundaka-upanishad-english-part-one
Mundaka Upanishad (Volume 2)4 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/book-mundaka-upanishad-english-part-two
Mundaka Upanishad (Volume 3)3 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-mundaka-upanishad-english-part-three
My Breezy Invisible Friend - Air [New Release]10 ratingsâ¹ 160onwards,https://acharyaprashant.org/en/books/kb-air
My Flowing Blue Friend - River [New Release]9 ratingsâ¹ 160onwards,https://acharyaprashant.org/en/books/kb-river
My Tall Green Friend - Tree [New Release]10 ratingsâ¹ 160onwards,https://acharyaprashant.org/en/books/kb-tree
Navratri: Fighting the Demons Within [New Release]â¹ 199onwards,https://acharyaprashant.org/en/books/kb-navratri
Neem Candies Vol. 110 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-neem-candies-one
Neem Candies Vol. 26 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-neem-candies-two
à¤¨à¥à¤® à¤²à¤¡à¥à¤¡à¥ (Neem Laddoo)25 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-a5cf
à¤¨à¥à¤¤à¤¾à¤à¥ à¤¸à¥à¤­à¤¾à¤· à¤à¤¨à¥à¤¦à¥à¤° à¤¬à¥à¤¸ (Netaji Subhash Chandra Bose)2 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-netaji-subhash-chandra-bose
à¤¨à¤¿à¤°à¤¾à¤²à¤®à¥à¤¬ à¤à¤ªà¤¨à¤¿à¤·à¤¦à¥ (Niralamb Upanishad)20 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-nu-hindi
Niralamba Upanishad (Vol. 1)3 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/book-niralamba-upanishad-one
Niralamba Upanishad (Vol. 2)3 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/book-niralamba-upanishad-two
à¥ à¤¨à¤®à¤ à¤¶à¤¿à¤µà¤¾à¤¯ (Om Namah Shivay)6 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-satyam-shivam-sundram
On Marriage6 ratingsâ¹ 99onwards,https://acharyaprashant.org/en/books/book-on-marriage
On Parenting6 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-on-parenting
On Woman [New Release]16 ratingsâ¹ 350onwards,https://acharyaprashant.org/en/books/on-women
à¤ªà¤¾à¤¨à¥ à¤®à¥à¤ à¤®à¥à¤¨ à¤ªà¥à¤¯à¤¾à¤¸à¥ (Paani Mein Meen Pyaasi)14 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-paanni-mein-meen-pyaasi
à¤ªà¥à¤¸à¤¾ (Paisa)19 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-paisa
à¤ªà¤à¤à¤¤à¤à¤¤à¥à¤° (Panchtantra)11 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-panchatantra
Personality8 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-personality
à¤ªà¥à¤°à¤à¥à¤¤à¤¿ (Prakrati)18 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-prakrati
à¤ªà¥à¤°à¤²à¤¯ (Pralay)14 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/pralay
à¤ªà¥à¤°à¥à¤® (Prem)23 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-prem
à¤ªà¥à¤°à¥à¤® à¤ªà¥à¤¯à¤¾à¤²à¤¾ à¤à¥ à¤ªà¤¿à¤ (Prem Pyala Jo Piye)9 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-prem-piyala
à¤ªà¥à¤°à¥à¤® à¤¸à¥à¤à¤¨à¤¾ à¤ªà¤¡à¤¼à¤¤à¤¾ à¤¹à¥ (Prem Seekhna Padta Hai)94 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-prem-seekhna-padta-hai
à¤ªà¥à¤¨à¤°à¥à¤à¤¨à¥à¤® (Punarjanm)11 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-punarjanm
à¤ªà¥à¤°à¥à¤·à¤¾à¤°à¥à¤¥ (Purushartha) [à¤¨à¤µà¥à¤¨ à¤ªà¥à¤°à¤à¤¾à¤¶à¤¨]15 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-purushartha
à¤°à¤¾à¤¤ à¤à¤° à¤à¤¾à¤à¤¦ (Raat Aur Chaand)21 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-rat-aur-chand
à¤°à¤¾à¤® à¤¨à¤¿à¤°à¤à¤à¤¨ à¤¨à¥à¤¯à¤¾à¤°à¤¾ à¤°à¥ (Ram Niranjan Nyaaraa Re)7 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-ram-niranjan-nyara-re
à¤¸à¤¾à¤¹à¤¸ (Saahas)16 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-saahas
à¤¸à¤«à¤²à¤¤à¤¾ (Safalta)17 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-safalta
à¤¸à¤¹à¥ à¤à¤°à¥à¤® (Sahi Karm)33 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-sahi-karm
à¤¸à¤®à¤¯ (Samay) [National Bestseller]104 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-samay
à¤¸à¤®à¤¯ (Samay) [Hardbound]12 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-samay-hb
à¤¸à¤®à¥à¤¬à¤¨à¥à¤§ (Sambandh)20 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-sambandh
à¤¸à¤¨à¤¾à¤¤à¤¨ à¤§à¤°à¥à¤® (Sanatan Dharm)7 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-sanatan-dharm
à¤¸à¤à¤à¤¤à¤¿ (Sangati)12 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-sangati
à¤¸à¤à¤à¤°à¥à¤· (Sangharsh)164 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-sangharsh
à¤¸à¤à¤à¤°à¥à¤· (Sangharsh) [à¤à¤à¥à¤¤à¤¿à¤¯à¥à¤ à¤à¥ à¤¸à¤¾à¤¥] â Hardbound15 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-sangharsh-hb
à¤¸à¤à¤à¤²à¥à¤ª (Sankalp)13 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-sankalp
à¤¸à¤à¤¤ à¤¸à¤°à¤¿à¤¤à¤¾ - à¤­à¤¾à¤ 1 (Sant Sarita - Bhaag 1)10 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-sant-saritaa
à¤¸à¤à¤¤à¤µà¤¾à¤£à¥ (Santvaani)10 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-santvaani
Sessions at IITs5 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/book-iit
à¤¶à¤à¥à¤¤à¤¿ (Shakti)8 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-shakti
à¤¶à¤¿à¤µà¥à¤¹à¤®à¥ (Shivoham) [eBook @â¹11]17 ratingsâ¹ 11onwards,https://acharyaprashant.org/en/books/book-ac63
à¤¶à¥à¤¨à¥à¤¯à¤¤à¤¾ à¤¸à¤ªà¥à¤¤à¤¤à¤¿ (Shoonyata Saptati)17 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-shoonyata-saptati
à¤¶à¥à¤¨à¥à¤¯à¤¤à¤¾ à¤¸à¤ªà¥à¤¤à¤¤à¤¿ - à¤­à¤¾à¤ 2 (Shoonyata Saptati - Bhaag 2)8 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-shoonyata-saptati-2
à¤¶à¥à¤°à¥à¤à¥à¤·à¥à¤£ (Shri Krishna)9 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-shri-krishna
à¤¶à¥à¤°à¥à¤®à¤¦à¥à¤­à¤à¤µà¤¦à¥à¤à¥à¤¤à¤¾ à¤ªà¤°à¤¿à¤à¤¯ (Shrimad Bhagavad Gita Parichay)6 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/bk-bhagvad-gita-parichay
à¤à¥à¤¤à¤¾ (Gita) à¤­à¤¾à¤·à¥à¤¯ (à¤­à¤¾à¤ à¥§)157 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-bg-bhashya-one-1-4-hin
à¤à¥à¤¤à¤¾ (Gita) à¤­à¤¾à¤·à¥à¤¯ (à¤­à¤¾à¤ à¥¨) [Hardbound]24 ratingsâ¹ 51onwards,https://acharyaprashant.org/en/books/bk-bg-bhashya-two-5-18-hin
"à¤¶à¥à¤µà¥à¤¤à¤¾à¤¶à¥à¤µà¤¤à¤° à¤à¤ªà¤¨à¤¿à¤·à¤¦à¥ (Shwetasvatar Upanishad, Bhaag - 1)10 ratingsâ¹ 11onwards",https://acharyaprashant.org/en/books/book-shvetashvatar-upanishad-hindi-part-one
à¤¸à¥à¤¤à¥à¤°à¥ (Stree) â à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤¬à¥à¤¸à¥à¤à¤¸à¥à¤²à¤°231 ratingsâ¹ 21onwards,https://acharyaprashant.org/en/books/book-stri
àª¸à«àª¤à«àª°à« (Stree Gujarati Edition)10 ratingsâ¹ 199onwards,https://acharyaprashant.org/en/books/stree-guj
